"CNPJ_Companhia","Data_Referencia","Versao","ID_Documento","Quantidade_Acionistas_PF","Quantidade_Acionistas_PJ","Quantidade_Acionistas_Investidores_Institucionais","Quantidade_Acoes_Ordinarias_Circulacao","Percentual_Acoes_Ordinarias_Circulacao","Quantidade_Acoes_Preferenciais_Circulacao","Percentual_Acoes_Preferenciais_Circulacao","Quantidade_Total_Acoes_Circulacao","Percentual_Total_Acoes_Circulacao","Data_Ultima_Assembleia"
"00.000.000/0001-91","2021-01-01",18,110982,828921,15206,1159,1420530937,49.575,0,0,1420530937,49.575,"2021-04-28"
"00.000.208/0001-00","2021-01-01",9,111004,2646,34,0,39346566,14.05,2605590,3.15,41952156,11.56,"2021-12-17"
"00.001.180/0001-26","2021-01-01",6,108270,122540,9677,953,358028908,27.779103,243134047,86.809,601162955,38.317,"2021-04-27"
"00.070.698/0001-11","2021-01-01",5,109579,1023,73,11,2444275,6.804606,11864425,32.80998,14308700,19.85061,"2021-10-25"
"00.080.671/0001-00","2021-01-01",3,109018,8,4,0,0,0,0,0,0,0,"2021-05-03"
"00.192.769/0001-59","2021-01-01",1,105168,0,1,0,0,0,0,0,0,0,"2014-08-29"
"00.194.724/0001-13","2021-01-01",2,108168,0,1,0,0,0,0,0,0,0,"2021-05-13"
"00.242.184/0001-04","2021-01-01",8,110861,4,0,1,170115256,49.200455,0,0,170115256,49.200455,"2021-07-21"
"00.272.185/0001-93","2021-01-01",1,105336,0,2,0,0,0,0,0,0,0,"2021-04-20"
"00.336.701/0001-04","2021-01-01",7,110440,7543,1532,75,928969,1.8782,2167691,11.7761,3096660,4.5629,"2020-07-27"
"00.359.742/0001-08","2021-01-01",3,110341,5707,26,0,6355462,30.410372,0,0,6355462,30.410372,"2021-03-31"
"00.383.281/0001-09","2021-01-01",6,110867,0,1,0,0,0,0,0,0,0,"2019-04-30"
"00.389.481/0001-79","2021-01-01",1,105304,2,0,0,0,0,0,0,0,0,"2020-12-31"
"00.416.968/0001-01","2021-01-01",15,110724,176796,495,1386,597833762,46.222818,1155705869,89.922108,1753539631,68.003457,"2021-08-10"
"00.545.378/0001-70","2021-01-01",2,105553,0,0,2,29188116,100,0,0,29188116,100,"2010-04-30"
"00.622.416/0001-41","2021-01-01",4,108826,0,2,0,0,0,0,0,0,0,"2018-12-14"
"00.644.907/0001-93","2021-01-01",1,105249,30,15,0,402202302,51.14,384203962,48.86,786406264,100,"2021-04-28"
"00.743.065/0001-27","2021-01-01",2,110579,0,3,1,215495403,0,0,0,215495403,100,"2019-09-09"
"00.776.574/0001-56","2021-01-01",10,111038,42945,1253,353,397635158,44.028238,0,0,397635158,44.028238,"2021-06-10"
"00.864.214/0001-06","2021-01-01",5,110891,20735,528,1108,249268674,33.020357,993910757,94.283908,1243179431,68.719563,"2021-04-28"
"00.897.864/0001-58","2021-01-01",2,104591,0,2,0,2e+05,100,0,0,2e+05,100,"1995-11-13"
"00.924.429/0001-75","2021-01-01",2,108092,1,6,0,23,1.6e-05,3,15.789474,26,1.8e-05,"2021-08-09"
"00.938.574/0001-05","2021-01-01",2,108271,0,7,1,48786,100,37680,100,86466,100,"2021-03-12"
"00.974.211/0001-25","2021-01-01",3,108664,0,1,0,0,0,0,0,0,0,"2021-04-28"
"00.979.969/0001-56","2021-01-01",1,103284,5,1,0,0,0,0,0,0,0,"2019-04-29"
"01.027.058/0001-91","2021-01-01",8,111034,181358,1313,333,1144359228,42.121,0,0,1144359228,42.121,"2021-04-23"
"01.083.200/0001-18","2021-01-01",5,110901,51040,840,515,226098192,18.627082,0,0,226098192,18.627082,"2021-04-12"
"01.104.937/0001-70","2021-01-01",4,109043,28263,225,0,1915985,16.29,0,0,1915985,16.29,"2021-04-26"
"01.107.327/0001-20","2021-01-01",2,106121,2,0,1,0,0,0,0,0,0,"2021-06-23"
"01.258.944/0001-26","2021-01-01",1,105394,0,1,0,0,0,0,0,0,0,"2020-04-30"
"01.319.044/0001-41","2021-01-01",1,103915,2,0,0,100,100,0,0,100,100,"2017-04-28"
"01.417.222/0001-77","2021-01-01",2,108662,494,14,0,4309906,2.288454,1951372,1.286613,6261278,1.841552,"2021-04-29"
"01.468.594/0001-22","2021-01-01",5,109183,4,1,0,0,0,0,0,0,0,"2021-03-12"
"01.543.032/0001-04","2021-01-01",10,110871,20,1,1,102022,0.036,0,0,102022,0.036,"2021-04-20"
"01.545.826/0001-07","2021-01-01",6,109241,30600,174,100,118208091,98.506743,0,0,118208091,98.506743,"2020-04-30"
"01.548.981/0001-79","2021-01-01",5,110977,1254,124,2,15919,2.0097,26651,1.6956,42570,1.80081,"2021-04-30"
"01.599.101/0001-93","2021-01-01",16,110738,8552,51,300,122837313,88.099,0,0,122837313,88.099,"2021-04-26"
"01.616.929/0001-02","2021-01-01",6,109569,1,60,3,0,0,0,0,0,0,"2019-10-18"
"01.838.723/0001-27","2021-01-01",6,110720,59091,1871,34,811759800,99.912188,0,0,811759800,99.912188,"2021-04-27"
"01.851.771/0001-55","2021-01-01",1,104991,0,1,1,0,0,0,0,0,0,"2021-04-30"
"01.896.779/0001-38","2021-01-01",3,110317,23381,226,118,18488934,44.2,0,0,18488934,44.2,"2021-11-17"
"01.917.818/0001-36","2021-01-01",8,111010,0,1,0,0,0,0,0,0,0,"2021-04-29"
"01.938.783/0001-11","2021-01-01",3,110370,1537,26,3,2805965,43.67,1601554,24.92,4407519,34.29,"2021-04-30"
"01.957.772/0001-89","2021-01-01",2,105881,0,4,1,0,0,0,0,0,0,"2014-12-26"
"01.971.614/0001-83","2021-01-01",4,109413,2453,1501,2,69915,6.81,143068,16.37,212983,11.2,"2021-04-30"
"01.989.044/0001-59","2021-01-01",1,103950,2,0,0,1000,100,0,0,1000,100,"2019-04-30"
"02.016.440/0001-62","2021-01-01",3,109137,0,1,0,0,0,0,0,0,0,"2021-04-29"
"02.062.747/0001-08","2021-01-01",1,104993,0,1,1,0,9e-06,0,0,0,9e-06,"2021-04-30"
"02.105.040/0001-23","2021-04-01",3,108918,0,2,0,41403,99.409349,246,0.590651,41649,100,"2020-04-30"
"02.105.040/0001-23","2021-12-31",1,100560,0,2,0,41403,99.409349,246,0.590651,41649,100,"2020-04-30"
"02.149.205/0001-69","2021-01-01",4,109370,76856,413,666,181864206,28.126837,0,0,181864206,28.126837,"2021-10-20"
"02.162.616/0001-94","2021-01-01",4,108892,1,1,0,0,0,0,0,0,0,"2019-04-29"
"02.193.750/0001-52","2021-01-01",12,110454,8374,503,116,53766810,57.19,5307231,5.645,59074041,62.836,"2021-08-11"
"02.201.787/0001-85","2021-01-01",1,105190,4,4,0,2609000,99.999,30,0.001,2609030,100,"2012-04-30"
"02.217.319/0001-07","2021-01-01",1,105344,1,0,0,0,0,0,0,0,0,"2021-04-16"
"02.221.531/0001-30","2021-01-01",4,110384,0,1,0,0,0,0,0,0,0,"2021-04-05"
"02.255.187/0001-08","2021-01-01",3,108394,6,1,0,101099463,27.92,0,0,101099463,27.92,"2021-06-10"
"02.258.422/0001-97","2021-01-01",3,110993,0,1,0,0,0,0,0,0,0,"2012-05-03"
"02.281.836/0001-37","2021-01-01",3,109933,0,6,0,26099763,0,26099748,0,52199511,0,"2019-05-10"
"02.286.479/0001-08","2021-01-01",4,109036,0,1,0,0,0,0,0,0,0,"2021-03-29"
"02.291.077/0001-93","2021-01-01",2,103648,0,1,5,45000,45,0,0,45000,45,"2021-04-24"
"02.302.100/0001-06","2021-01-01",5,110930,0,1,0,39091735037,100,0,0,39091735037,100,"2021-04-30"
"02.302.101/0001-42","2021-01-01",6,110476,30832,246,9,1097,0.00746,22189646,99.765899,22190743,60.060878,"2021-04-23"
"02.318.346/0001-68","2021-01-01",3,110456,0,1,1,0,0.002,0,0,0,0.002,"2021-10-15"
"02.328.280/0001-97","2021-01-01",7,109687,1130,24,8,25147,0.027369,598697,0.587659,623844,0.321969,"2021-04-09"
"02.338.534/0001-58","2021-01-01",1,109555,6,3,2,24013,0.4949,0,0,24013,0.4949,"2012-05-03"
"02.351.144/0001-18","2021-01-01",5,110833,14409,81,248,32001480,48.485,0,0,32001480,48.485,"2021-04-13"
"02.351.877/0001-52","2021-01-01",8,110592,63593,1011,900,431783548,73.235591,0,0,431783548,73.235591,"2021-05-11"
"02.357.251/0001-53","2021-01-01",2,108748,0,5,0,0,0,0,0,0,0,"2021-04-19"
"02.365.069/0001-44","2021-01-01",3,108695,4842,25,32,34893806,44.48,0,0,34893806,44.48,"2021-03-31"
"02.382.073/0001-10","2021-01-01",3,106383,0,2,0,1,0,0,0,1,0,"2021-04-29"
"02.387.241/0001-60","2021-01-01",6,108983,80106,2276,46,1216056103,65.57,0,0,1216056103,65.57,"2021-04-27"
"02.397.080/0001-96","2021-01-01",5,108470,0,2,0,0,0,0,0,0,0,"2021-04-06"
"02.415.408/0001-50","2021-01-01",2,108242,0,1,0,0,0,0,0,0,0,"2001-07-26"
"02.421.421/0001-11","2021-01-01",5,111021,1259476,229157,83,808619532,33.402927,0,0,808619532,33.402927,"2021-03-31"
"02.429.144/0001-93","2021-01-01",2,108760,26667,4825,1100,187732538,16.29,0,0,187732538,16.29,"2021-04-30"
"02.451.848/0001-62","2021-01-01",2,108244,0,1,0,0,0,0,0,0,0,"2021-04-05"
"02.474.103/0001-19","2021-01-01",6,109470,232303,8121,980,255217329,31.279403,0,0,255217329,31.279403,"2021-04-28"
"02.502.844/0001-66","2021-01-01",1,105683,0,1,0,0,0,0,0,0,0,"2019-04-30"
"02.509.186/0001-34","2021-01-01",2,109509,0,1,0,610000,100,0,0,610000,100,"2018-04-20"
"02.509.491/0001-26","2021-01-01",9,110612,0,1,0,0,0,0,0,0,0,"2021-04-27"
"02.558.157/0001-62","2021-01-01",7,110777,1460877,254123,4700,433476952,25.635,0,0,433476952,25.635,"2021-04-15"
"02.560.878/0001-07","2021-01-01",2,110709,0,1,0,0,0,0,0,0,0,"2021-06-09"
"02.591.787/0001-39","2021-01-01",5,109573,22,20,0,933,0.655,0,0,933,0.651364,"2016-04-29"
"02.635.522/0001-95","2021-03-31",8,104794,10827,147,201,97713448,33.024,0,0,97713448,33.024,"2021-01-14"
"02.643.896/0001-52","2021-01-01",1,105291,0,1,0,0,0,0,0,0,0,"2018-04-28"
"02.664.042/0001-52","2021-01-01",1,104907,0,2,0,0,0,0,0,0,0,"2013-04-16"
"02.682.287/0001-02","2021-01-01",1,105657,0,2,0,11000,100,0,0,11000,100,"2021-04-29"
"02.724.983/0001-34","2021-01-01",1,105061,0,1,0,0,0,0,0,0,0,"2020-12-28"
"02.736.470/0001-43","2021-01-01",1,108212,0,1,0,0,0,0,0,0,0,"2021-07-12"
"02.762.113/0001-50","2021-01-01",4,108238,0,1,0,0,0,0,0,0,0,"2021-04-29"
"02.762.121/0001-04","2021-01-01",4,109280,70389,222,474,858126173,99.454774,0,0,858126173,99.454774,"2021-10-25"
"02.762.124/0001-30","2021-01-01",1,104995,4,0,0,1,100,0,0,1,100,"2014-04-28"
"02.773.542/0001-22","2021-01-01",5,109186,0,1,0,0,0,0,0,0,1e-06,"2021-04-09"
"02.783.423/0001-50","2021-01-01",1,105727,2,0,0,36218984,100,0,0,36218984,100,"2020-04-30"
"02.796.775/0001-40","2021-01-01",2,109251,0,2,1,0,0,0,0,0,0,"2015-04-27"
"02.800.026/0001-40","2021-01-01",6,110770,303409,2316,329,1828106676,97.415572,0,0,1828106676,97.415572,"2021-04-30"
"02.846.056/0001-97","2021-01-01",11,110562,53645,397,1164,1115693556,55.232354,0,0,1115693556,55.232354,"2021-04-08"
"02.860.694/0001-62","2021-01-01",5,108612,15052,143,23,34484939,51.155013,0,0,34484939,51.155013,"2021-04-30"
"02.916.265/0001-60","2021-01-01",6,110866,95449,1732,1007,1290736673,54.372756,0,0,1290736673,54.372756,"2021-04-28"
"02.919.555/0001-67","2021-01-01",1,104959,0,4,0,0,0,0,0,0,0,"2017-06-14"
"02.932.074/0001-91","2021-01-01",2,108639,60760,882,673,410253528,64.77,0,0,410253528,64.77,"2021-07-30"
"02.950.811/0001-89","2021-01-01",8,109132,9534,108,51,56133457,100,0,0,56133457,100,"2021-06-14"
"02.992.449/0001-09","2021-01-01",1,105000,0,1,2,0,0,0,0,0,0,"2021-04-30"
"02.998.301/0001-81","2021-01-01",3,110841,11170,229,26,297036,0.94,3300250,5.24,3597286,3.81,"2021-04-30"
"02.998.611/0001-04","2021-01-01",3,108649,168627,759,1524,27080900,10.499007,395797044,98.715904,422877944,64.181008,"2021-03-25"
"03.014.553/0001-91","2021-01-01",2,107396,12683,101,1,74237233,42.180246,0,0,74237233,42.180246,"2021-04-30"
"03.025.305/0001-46","2021-01-01",2,109545,0,1,0,74220000,100,0,0,74220000,100,"2012-06-29"
"03.207.703/0001-83","2021-01-01",2,105206,0,2,0,0,0,0,0,0,0,"2016-04-29"
"03.220.438/0001-73","2021-01-01",5,108234,62078,2174,1721,1010511085,100,0,0,1010511085,100,"2021-04-30"
"03.303.999/0001-36","2021-01-01",1,104554,579,6,0,225512,2.1114,0,0,225512,2.033,"2021-04-30"
"03.342.704/0001-30","2021-01-01",12,111015,4676,34,232,231316650,93.078759,0,0,231316650,93.078759,"2021-07-30"
"03.378.521/0001-75","2021-01-01",14,111006,26265,10263,872,372555324,100,0,0,372555324,100,"2021-04-29"
"03.467.321/0001-99","2021-01-01",2,110906,250,59,14,4383194,5.8,1063437,0.74,5446631,2.49,"2021-04-28"
"03.494.776/0001-01","2021-01-01",4,111025,0,1,0,0,0,0,0,0,0,"2021-07-27"
"03.538.833/0001-07","2021-01-01",2,111013,1,0,1,0,0,0,0,0,0,"2020-03-31"
"03.758.318/0001-24","2021-01-01",11,110315,0,1,3,71528562,50,143057122,50,214585684,50,"2021-01-26"
"03.767.538/0001-14","2021-01-01",5,109134,0,1,0,0,0,0,0,0,0,"2021-04-29"
"03.795.050/0001-09","2021-01-01",2,105906,0,1,0,0,0,0,0,0,0,"2021-04-06"
"03.802.115/0001-98","2021-01-01",9,110478,10504,201,218,53512890,28.475503,0,0,53512890,28.475503,"2021-10-31"
"03.818.379/0001-30","2021-01-01",1,105277,0,3,0,0,0,0,0,0,0,"2019-12-17"
"03.847.461/0001-92","2021-01-01",6,111002,113876,10910,533,30390142,22.0235,251414753,98.5528,281804895,71.6885,"2021-12-20"
"03.853.896/0001-40","2021-01-01",3,106627,67332,594,827,348234011,48.952592,0,0,348234011,48.922592,"2021-04-30"
"03.953.509/0001-47","2021-01-01",1,104865,0,1,0,0,0,0,0,0,0,"2021-04-26"
"03.983.431/0001-03","2021-01-01",6,110404,270222,0,1658,230931405,38.054092,0,0,230931405,38.054092,"2021-03-31"
"04.030.182/0001-02","2021-01-01",2,108722,1,1,0,2458000,100,4916000,100,7374000,100,"2016-07-05"
"04.031.213/0001-31","2021-01-01",2,108719,1,1,0,703211,100,1406542,100,2109753,0,"2016-06-20"
"04.032.433/0001-80","2021-01-01",7,110824,3704,37,27,7165798,26.889,0,0,7165798,26.889,"2021-04-26"
"04.038.763/0001-82","2021-01-01",3,108715,1,1,0,686869,0,1373254,0,2060123,100,"2016-06-20"
"04.065.791/0001-99","2021-01-01",7,110396,109055,345,198,72771546,82.75,0,0,72771546,82.75,"2021-04-29"
"04.069.709/0001-02","2021-01-01",2,105797,6,3,0,41007292,30.96,0,0,41007292,30.96,"2021-02-15"
"04.089.570/0001-50","2021-01-01",3,106908,0,2,0,1,0,0,0,1,0,"2021-04-29"
"04.128.563/0001-10","2021-01-01",3,110458,0,1,0,0,0,0,0,0,0,"2021-04-30"
"04.149.454/0001-80","2021-01-01",19,110796,35050,484,179,339237914,48.718,0,0,339237914,48.718,"2021-04-28"
"04.172.213/0001-51","2021-01-01",2,109135,0,1,0,0,0,0,0,0,0,"2021-04-29"
"04.200.649/0001-07","2021-01-01",15,110817,2,0,0,820000,100,0,0,820000,100,"2020-10-09"
"04.233.319/0001-18","2021-01-01",2,107446,0,3,0,0,0,0,0,0,0,"2021-04-26"
"04.370.282/0001-70","2021-01-01",4,110899,0,1,0,0,0,0,0,0,0,"2020-04-30"
"04.423.567/0001-21","2021-01-01",1,105475,47067,1142,0,1261568398,99.7087,0,0,1261568398,99.7087,"2021-04-30"
"04.437.534/0001-30","2021-01-01",1,105546,0,1,0,0,0,0,0,0,0,"2021-04-29"
"04.739.720/0001-24","2021-01-01",1,105240,0,2,0,0,0,0,0,0,0,"2021-04-01"
"04.752.991/0001-10","2021-01-01",8,110567,2257,97,0,23890201,35.2487,0,0,23890201,35.2487,"2021-06-29"
"04.821.041/0001-08","2021-01-01",5,110495,424,15,1,1895139,46.15,0,0,1895139,46.15,"2021-05-19"
"04.895.728/0001-80","2021-01-01",2,108631,1734,554,17,73343731,3.32,3991521,89.63,77335252,3.5,"2019-04-29"
"04.902.979/0001-44","2021-01-01",1,105353,12024,57,3,1247331,4.2,0,0,1247331,4.2,"2020-12-31"
"04.912.242/0001-02","2021-01-01",1,104814,218,1,0,24353,81.4808,5535,15.5192,29888,100,"2001-04-30"
"04.913.711/0001-08","2021-01-01",5,109105,210,117,2,2036,0.02138,0,0,2036,0.02138,"2021-04-14"
"04.972.092/0001-22","2021-01-01",5,110730,4,0,1,0,0,0,0,0,0,"2021-04-26"
"04.986.320/0001-13","2021-01-01",3,108816,19393,227,133,54338507,42.21,0,0,54338507,42.21,"2021-04-30"
"04.992.714/0001-84","2021-01-01",4,108435,0,3,0,0,0,0,0,0,0,"2021-04-22"
"05.197.443/0001-38","2021-01-01",10,110304,35931,205,1606,1306955040,33.584263,0,0,1306955040,33.584263,"2021-04-30"
"05.303.439/0001-07","2021-01-01",3,109741,1,1,0,0,0,0,0,0,0,"2021-10-18"
"05.336.882/0001-84","2021-01-01",2,109027,0,1,0,76281111,100,0,0,76281111,100,"2011-08-18"
"05.347.060/0001-07","2021-01-01",2,110411,0,1,1,0,0,0,0,0,0,"2021-09-16"
"05.721.735/0001-28","2021-01-01",10,106624,801,5,86,31415960,43.12,0,0,31415960,43.12,"2021-04-22"
"05.730.375/0001-20","2021-01-01",4,108514,0,1,0,0,0,0,0,0,0,"2021-09-01"
"05.799.312/0001-20","2021-01-01",6,109045,0,1,1,0,0,0,0,0,0,"2021-08-01"
"05.878.397/0001-32","2021-01-01",6,110425,38078,134,803,126260263,47.506845,0,0,126260263,47.506845,"2021-04-28"
"05.889.284/0001-32","2021-01-01",1,104949,3,2,0,0,0,0,0,0,0,"2021-04-30"
"05.917.486/0001-40","2021-01-01",9,108432,2,0,1,19537200,30.3707,0,0,19537200,30.3707,"2021-07-12"
"06.016.348/0001-53","2021-01-01",1,105221,0,3,0,0,0,0,0,0,0,"2019-09-04"
"06.047.087/0001-39","2021-01-01",9,110426,54151,2031,0,929901433,46.255,0,0,929901433,46.255,"2021-04-30"
"06.057.223/0001-71","2021-01-01",10,110737,25453,278,1142,794310097,58.982271,0,0,794310097,58.982271,"2021-08-11"
"06.164.253/0001-87","2021-01-01",13,110782,95452,324,439,0,0,167095214,53.227068,167095214,5.258516,"2021-04-22"
"06.272.793/0001-84","2021-01-01",2,108235,1466,27,18,56198212,34.84,1087583,37.961,57285795,34.89,"2018-04-25"
"06.347.409/0001-65","2021-01-01",1,105629,0,2,0,0,0,0,0,0,0,"2021-04-30"
"06.626.253/0001-51","2021-01-01",5,110324,29365,97,71,157843200,35.568,0,0,157843200,35.568,"2021-04-23"
"06.948.969/0001-75","2021-01-01",3,106436,0,1,0,0,0,0,0,0,0,"2021-07-01"
"06.977.745/0001-91","2021-01-01",2,110910,69071,369,817,834170584,95.537,0,0,834170584,95.537,"2021-04-30"
"06.977.751/0001-49","2021-01-01",6,110593,13257,90,368,187579163,39.560335,0,0,187579163,39.560335,"2021-04-26"
"06.981.176/0001-58","2021-01-01",4,110609,0,1,0,0,0,0,0,0,0,"2020-07-31"
"06.981.180/0001-16","2021-01-01",4,110610,0,1,0,0,0,0,0,0,0,"2019-08-07"
"06.981.381/0001-13","2021-03-31",5,108105,0,89,1,0,0,0,0,0,0,"2019-07-25"
"07.040.108/0001-57","2021-01-01",6,110998,4,5,0,21340663,11.626,18169,0.01,21358832,11.636,"2020-10-20"
"07.043.628/0001-13","2021-01-01",1,105295,0,2,0,0,0,0,0,0,0,"2021-04-27"
"07.047.251/0001-70","2021-01-01",4,110872,2138,195,121,1003692,2.08807,19198932,64.453281,20202624,25.948939,"2021-04-26"
"07.119.838/0001-48","2021-01-01",1,105330,0,2,0,0,0,0,0,0,0,"2020-04-30"
"07.206.816/0001-15","2021-01-01",6,110919,101893,286,447,83169222,24.533694,0,0,83169222,24.533694,"2021-04-30"
"07.237.373/0001-20","2021-01-01",11,110999,8800,1108,14,679722,0.78,0,0,679722,0.78,"2021-06-30"
"07.253.321/0001-47","2021-01-01",1,105092,5,1,0,155000,70,66000,30,221000,100,"2020-07-30"
"07.275.159/0001-68","2021-01-01",1,104187,177,365,0,239823,48.31,1672246,95.37,1912069,84.33,"2011-04-29"
"07.282.377/0001-20","2021-01-01",3,110911,21,10,0,731,0.75,0,0,731,0.75,"2021-04-29"
