"CNPJ_Companhia","Data_Referencia","Versao","ID_Documento","Quantidade_Acionistas_PF","Quantidade_Acionistas_PJ","Quantidade_Acionistas_Investidores_Institucionais","Quantidade_Acoes_Ordinarias_Circulacao","Percentual_Acoes_Ordinarias_Circulacao","Quantidade_Acoes_Preferenciais_Circulacao","Percentual_Acoes_Preferenciais_Circulacao","Quantidade_Total_Acoes_Circulacao","Percentual_Total_Acoes_Circulacao","Data_Ultima_Assembleia"
"16.614.075/0001-00","2021-01-01",3,109273,35729,362,290,75384053,50.256035,0,0,75384053,50.256035,"2021-04-29"
"16.670.085/0001-55","2021-01-01",8,109035,36546,1263,799,593944309,78.308558,0,0,593944309,78.308558,"2021-04-27"
"16.676.520/0001-59","2021-01-01",10,110566,5100,64,166,108296472,28.325405,0,0,108296472,28.325405,"2021-10-29"
"16.811.931/0001-00","2021-01-01",4,110453,353,6,46,4502452,20.086,0,0,4502452,20.086,"2021-04-29"
"16.922.038/0001-51","2021-01-01",10,110751,19433,400,400,158821493,79.630527,0,0,158821493,79.630527,"2021-05-12"
"17.155.730/0001-64","2021-01-01",5,110608,201266,2118,1724,277516331,49.03,1114214662,98.84,1391730993,82.19,"2021-04-30"
"17.159.229/0001-76","2021-01-01",4,109065,6,0,0,0,0,0,0,0,0,"2021-07-19"
"17.161.241/0001-15","2021-01-01",1,103287,983,173,0,1603,7.15,3879,17.3,5482,12.22,"2021-04-23"
"17.162.082/0001-73","2021-01-01",1,104557,3531,41,21,17673,0.171426,313613,3.042014,331286,3.21344,"2020-04-30"
"17.167.396/0001-69","2021-01-01",1,105233,14355,2425,7,3211758,6.980317,17661752,45.672255,20873510,24.64921,"2021-03-31"
"17.167.412/0001-13","2021-01-01",3,106039,4226,450,13,5959590,10.146354,19006438,42.994875,24966028,24.252388,"2021-03-31"
"17.184.037/0001-10","2021-01-01",12,110762,7511,808,15,21831344,33.51,28180436,71.03,50011780,47.71,"2021-04-20"
"17.193.806/0001-46","2021-01-01",1,105232,11864,1824,7,3839009,9.50369,11193821,33.664153,15032830,20.412176,"2021-03-31"
"17.234.244/0001-31","2021-01-01",2,109272,0,2,0,550871212,100,0,0,550871212,100,"2021-03-23"
"17.245.234/0001-00","2021-01-01",1,104910,2211,28,4,2067155,36.22,3767987,87.77,5835142,58.35,"2021-04-30"
"17.281.106/0001-03","2021-01-01",12,110978,70572,895,130,188444559,49.557669,0,0,188444559,49.557669,"2021-04-30"
"17.314.329/0001-20","2021-01-01",11,110845,44088,1,390,264997832,92.537021,0,0,264997832,92.537021,"2021-11-30"
"17.344.597/0001-94","2021-01-01",11,109920,326557,2855,1173,671629692,33.581,0,0,671629692,33.581,"2021-04-29"
"17.943.792/0001-30","2021-01-01",2,110131,4,0,0,0,0,0,0,0,0,"2021-08-30"
"18.174.270/0001-84","2021-01-01",9,108553,1,0,1,41502370,31.42,0,0,41502370,31.42,"2021-05-25"
"18.328.118/0001-09","2021-01-01",11,110649,84573,314,1101,301553522,69.313,0,0,301553522,69.313,"2021-11-23"
"18.483.666/0001-03","2021-01-01",5,108468,1,1,0,4963200,5.6,0,0,4963200,5.6,"2021-06-21"
"18.494.485/0001-82","2021-01-01",1,105102,0,1,0,0,0,0,0,0,0,"2021-04-30"
"18.572.225/0001-88","2021-01-01",1,105428,0,1,0,3.8e+08,100,0,0,3.8e+08,100,"2018-09-27"
"18.593.815/0001-97","2021-01-01",5,110847,18933,169,47,38091055,98.35,0,0,38091055,98.35,"2021-04-30"
"18.903.785/0001-78","2021-01-01",1,108755,0,2,0,0,0,0,0,0,0,"2021-09-23"
"19.208.022/0001-70","2021-01-01",13,110616,0,1,0,0,0,0,0,0,0,"2021-04-27"
"19.276.528/0001-16","2021-01-01",2,109152,0,1,0,0,0,0,0,0,0,"2020-05-22"
"19.296.342/0001-29","2021-01-01",3,109093,0,3,0,0,0,0,0,0,0,"2021-04-30"
"19.378.769/0001-76","2021-01-01",3,108347,16772,151,210,41617930,31.775,0,0,41617930,31.775,"2021-04-30"
"19.403.252/0001-90","2021-01-01",6,108955,7,0,0,0,0,0,0,0,0,"2021-07-31"
"19.521.322/0001-04","2021-01-01",2,106085,0,1,0,0,0,0,0,0,0,"2017-09-01"
"19.526.748/0001-50","2021-01-01",1,104905,152,6,0,44070,30.5621,217,19.5672,44287,30.4782,"2020-06-17"
"19.527.586/0001-75","2021-01-01",1,105339,0,3,0,0,0,0,0,0,0,"2021-04-30"
"19.527.639/0001-58","2021-01-01",3,110897,0,1,0,0,0,0,0,0,0,"2021-04-29"
"19.642.306/0001-70","2021-01-01",1,105305,0,1,0,0,0,0,0,0,0,"2021-04-05"
"19.726.048/0001-00","2021-01-01",4,108650,0,1,0,0,0,0,0,0,0,"2021-04-28"
"19.796.586/0001-70","2021-01-01",4,109113,11,0,1,96163268,21.41,0,0,96163268,21.41,"2021-05-31"
"19.851.496/0001-35","2021-01-01",1,104807,1,1,0,0,0,0,0,0,0,"2014-03-25"
"19.853.511/0001-84","2021-01-01",5,110327,21912,2030,0,592114608,96.241,0,0,592114608,96.241,"2021-04-26"
"20.247.322/0001-47","2021-01-01",9,108588,6,0,2,30318710,32.53,0,0,30318710,32.53,"2021-04-08"
"20.258.278/0001-70","2021-01-01",3,108254,7742,130,15,23582833,43.71,0,0,23582833,43.71,"2021-04-09"
"20.451.953/0001-83","2021-01-01",3,106697,0,1,0,501000,100,0,0,501000,100,"2019-12-16"
"20.646.442/0001-17","2021-01-01",1,104688,1,1,0,0,0,0,0,0,0,"2020-07-30"
"21.110.778/0001-23","2021-01-01",2,110513,12,1,0,405462,0.24,810924,0.48,1216386,0.36,"2021-03-31"
"21.240.146/0001-84","2021-01-01",5,106642,20,0,8,63417143,37.01,0,0,63417143,37.01,"2021-06-18"
"21.254.073/0001-80","2021-01-01",1,110887,600,5,0,9116000,100,0,0,9116000,100,"2021-05-03"
"21.255.567/0001-89","2021-01-01",2,110569,6100,1,1,3420580,8.99,20503614,27.99,23924194,21.5,"2021-04-30"
"21.262.638/0001-70","2021-01-01",1,104858,0,4,0,0,0,0,0,0,0,"2019-12-03"
"21.314.559/0001-66","2021-01-01",9,110811,0,421,313,133440549,44.6,0,0,133440549,44.6,"2021-04-28"
"21.389.501/0001-81","2021-01-01",5,109676,1,2,18,0,0,85702404,99.999999,85702404,11.999943,"2021-10-29"
"21.414.457/0001-12","2021-01-01",2,109345,0,1,0,0,0,0,0,0,0,"2020-02-11"
"21.610.416/0001-00","2021-01-01",1,105037,2,0,0,0,0,0,0,0,0,"2014-10-29"
"21.948.105/0001-47","2021-01-01",1,105489,0,1,1,0,0,0,0,0,0,"2018-06-01"
"21.976.484/0001-89","2021-01-01",1,104862,1,1,0,0,0,0,0,0,0,"2019-02-19"
"21.976.510/0001-79","2021-01-01",1,105492,0,1,1,0,0,0,0,0,0,"2018-06-01"
"22.163.297/0001-49","2021-01-01",8,110615,0,1,0,0,0,0,0,0,0,"2021-04-27"
"22.266.175/0001-88","2021-01-01",1,105201,1829,51,0,15626962,29.015504,0,0,15626962,29.015504,"2018-04-26"
"22.495.265/0001-40","2021-01-01",1,105159,2,0,0,0,0,0,0,0,0,"2015-04-15"
"22.543.331/0001-00","2021-01-01",7,110505,107950,1328,4,517500000,17.25,0,0,517500000,17.25,"2021-04-26"
"22.677.520/0001-76","2021-01-01",1,104770,2454,1501,2,300523,2.16,14357603,85.85,14658126,47.85,"2021-04-30"
"23.096.269/0001-19","2021-01-01",4,110839,0,2,0,2338108737,33.33,0,0,2338108737,33.33,"2020-07-29"
"23.236.821/0001-27","2021-01-01",1,105482,4,1,0,0,0,0,0,0,0,"2021-04-30"
"23.373.000/0001-32","2021-01-01",9,110813,0,1,74,266313930,27.26,0,0,266313930,27.26,"2021-08-13"
"23.438.929/0001-00","2021-01-01",3,109107,10,1,1,0,0,0,0,0,0,"2020-09-15"
"24.230.275/0001-80","2021-01-01",7,110981,6149,101,0,66384300,32.501,0,0,66384300,32.501,"2021-04-27"
"24.241.659/0001-06","2021-12-31",1,107941,3,0,0,0,0,0,0,0,0,"2021-04-27"
"24.396.489/0001-20","2021-01-01",4,108661,0,0,2,793889719,30,0,0,793889719,30,"2020-09-30"
"24.410.913/0001-44","2021-01-01",2,110651,4174,34,78,385491858,25.568,2805948474,99.792,3191440332,73.884,"2021-11-17"
"24.624.490/0001-65","2021-01-01",1,105454,0,1,0,5e+08,100,0,0,5e+08,100,"2018-03-01"
"24.624.551/0001-94","2021-01-01",1,105447,0,2,1,0,0,0,0,0,0,"2019-02-27"
"24.921.465/0001-43","2021-01-01",3,110330,4,1,4,0,0,0,0,0,0,"2021-09-01"
"24.962.466/0001-36","2021-01-01",1,105682,1,5,0,1107698070,93.12986,81714293,6.87014,1189412363,100,"2019-04-25"
"24.990.777/0001-09","2021-01-01",3,108253,66886,340,335,463952163,21,0,0,463952163,21,"2021-04-30"
"25.005.683/0001-09","2021-01-01",5,108594,2,1,0,0,0,0,0,0,0,"2018-10-05"
"25.089.509/0001-83","2021-01-01",3,110185,0,2,0,0,0,5,0.001,5,0.001,"2020-04-29"
"25.249.439/0001-83","2021-01-01",5,108190,9,0,3,0,0,0,0,0,0,"2021-03-23"
"25.369.840/0001-57","2021-01-01",6,110427,74,5,0,26919159,26.919159,0,0,26919159,26.919159,"2021-11-18"
"26.345.998/0001-50","2021-01-01",7,110501,9090,117,127,86248954,30.623054,0,0,86248954,30.623054,"2021-10-31"
"26.462.693/0001-28","2021-01-01",7,110611,28148713,93452280,93027659,93139429,43.396,0,0,93139429,43.396,"2020-08-31"
"26.609.050/0001-64","2021-01-01",1,105181,1,1,0,0,0,0,0,0,0,"2019-04-29"
"26.659.061/0001-59","2021-01-01",7,110741,16107,434,434,161437857,66.099242,0,0,161437857,66.099242,"2021-04-30"
"26.664.057/0001-89","2021-01-01",3,108781,0,1,0,580628065,100,0,0,580628065,100,"2018-03-08"
"26.735.020/0001-02","2021-01-01",9,109324,5733,35,76,42684181,47.609446,0,0,42684181,47.609446,"2021-04-30"
"26.845.702/0001-60","2021-01-01",1,105604,0,1,0,0,0,0,0,0,0,"2018-02-01"
"27.093.558/0001-15","2021-01-01",4,110418,18087,148,185,113954358,45.1897,0,0,113954358,45.1897,"2021-04-29"
"27.137.879/0001-74","2021-01-01",1,104887,2,1,0,0,0,0,0,0,0,"2017-02-03"
"27.157.474/0001-06","2021-01-01",2,106385,0,1,0,0,0,0,0,0,0,"2021-04-29"
"27.956.690/0001-03","2021-01-01",3,108507,4,1,0,0,0,0,0,0,0,"2020-12-31"
"27.967.244/0001-02","2021-01-01",1,105610,0,1,0,0,0,0,0,0,0,"2018-01-31"
"28.019.100/0001-89","2021-01-01",2,108898,0,1,0,0,0,0,0,0,0,"2019-03-11"
"28.127.603/0001-78","2021-01-01",8,109309,21034,55,9,12193731,5.277173,2462100,2.901803,14655831,4.639201,"2021-04-30"
"28.152.650/0001-71","2021-01-01",5,110932,0,1,0,5876012,100,0,0,5876012,100,"2020-04-30"
"28.195.667/0001-06","2021-01-01",5,108972,55327,523,251,0,0,68627529,60.924,68627529,30.354,"2021-04-30"
"28.201.130/0001-01","2021-01-01",3,110913,0,2,0,0,0,0,0,0,0,"2021-04-28"
"28.442.718/0001-57","2021-01-01",1,105480,0,1,0,0,0,0,0,0,0,"2021-04-09"
"28.925.264/0001-75","2021-01-01",2,109269,0,2,0,0,0,0,0,0,0,"2019-04-29"
"28.942.127/0001-49","2021-01-01",2,109270,0,2,0,0,0,0,0,0,0,"2021-04-01"
"29.088.092/0001-95","2021-01-01",2,106365,1,1,0,0,0,0,0,0,0,"2020-05-13"
"29.780.061/0001-09","2021-01-01",2,107553,4575,263,33,24946928,43.207631,0,0,24946928,43.207631,"2021-08-10"
"29.894.663/0001-89","2021-01-01",2,107226,0,2,0,17100,100,0,0,17100,100,"2020-12-22"
"29.950.060/0001-57","2021-01-01",3,106286,3,1,0,0,0,0,0,0,0,"2021-06-23"
"29.978.814/0001-87","2021-01-01",6,110326,67533,344,1203,284771028,44.471741,569542107,89.383083,854313135,66.872057,"2021-03-29"
"30.213.493/0001-09","2021-01-01",5,108506,0,1,1,0,0,0,0,0,0,"2020-11-09"
"30.219.233/0001-40","2021-01-01",1,104892,0,2,0,0,0,0,0,0,0,"2018-04-04"
"30.306.294/0001-45","2021-01-01",10,110473,70579,2255,693,1301655996,17.992,2603700772,91.51508,3905356768,34.0277,"2021-04-09"
"30.418.658/0001-89","2021-01-01",1,105017,0,2,0,0,0,0,0,0,0,"2018-04-05"
"30.540.991/0001-66","2021-01-01",3,106479,4776,32,0,1081936,27.275695,7931437,99.9761,9013373,75.74263,"2021-01-04"
"30.545.324/0001-76","2021-12-31",1,105179,0,2,0,0,0,0,0,0,0,"2020-07-13"
"30.723.886/0001-62","2021-01-01",6,110401,30,6,1,86565469,20.982,219030933,75.105,305596402,43.396,"2021-04-21"
"30.788.149/0001-48","2021-01-01",1,104985,3,0,0,0,0,0,0,0,0,"2020-04-30"
"31.001.230/0001-07","2021-01-01",2,109028,0,1,0,0,0,0,0,0,0,"2018-12-26"
"31.468.139/0001-98","2021-01-01",1,104692,1,1,0,20000,100,0,0,20000,100,"2021-05-11"
"31.553.627/0001-01","2021-01-01",7,110980,3898,31,118,44444445,41.74,0,0,44444445,41.74,"2021-04-30"
"31.701.408/0001-14","2021-01-01",5,110726,190,9,1,20285477,4.825454,0,0,20285477,4.825454,"2021-11-30"
"31.748.174/0001-60","2021-01-01",2,110493,13,3,2,0,0,0,0,0,0,"2021-09-28"
"31.907.982/0001-23","2021-01-01",2,110321,2,0,0,0,0,0,0,0,0,"2020-06-02"
"32.161.500/0001-00","2021-01-01",1,105169,0,1,0,0,0,0,0,0,0,"2021-04-05"
"32.372.085/0001-25","2021-01-01",1,105355,2,0,0,0,0,0,0,0,0,"2018-11-14"
"32.681.371/0001-72","2021-01-01",3,110107,1,1,1,9011241,10.638,0,0,9011241,10.638,"2021-10-21"
"32.770.457/0001-71","2021-01-01",1,105002,0,2,0,0,0,0,0,0,0,"2019-01-29"
"32.785.497/0001-97","2021-01-01",8,110424,61617,540,1694,844296775,61.204964,0,0,844296775,61.204964,"2021-04-16"
"32.803.503/0001-91","2021-01-01",2,107546,5,0,3,35452634,32.686,0,0,35452634,32.686,"2020-10-30"
"33.000.167/0001-01","2021-01-01",19,111019,719683,6665,2693,3684060179,49.502,4566442248,81.5149,8250502427,63.2503,"2021-11-30"
"33.014.556/0001-96","2021-01-01",6,110289,120762,1887,818,246443270,37.378915,853524256,69.749692,1099967526,58.415477,"2021-06-10"
"33.035.536/0001-00","2021-01-01",1,105210,4367,31,2,6557469,6.2331,0,0,6557469,6.2331,"2021-04-30"
"33.040.601/0001-87","2021-01-01",1,105605,971,111,1,504851,4.96,2016782,25.76,2521633,14,"2021-04-23"
"33.041.260/0652-90","2021-01-01",9,111024,495369,4709,1685,1596295753,99.866737,0,0,1596295753,99.866737,"2021-04-27"
"33.042.730/0001-04","2021-01-01",6,110754,73158,1782,1782,642398790,4.6298,0,0,642398790,4.6298,"2021-04-30"
"33.050.071/0001-58","2021-01-01",8,110976,889,44,6,442934,0.265812,0,0,442934,0.265812,"2021-04-20"
"33.050.196/0001-88","2021-01-01",2,109136,0,1,0,0,0,0,0,0,0,"2021-04-29"
"33.102.476/0001-92","2021-01-01",4,110764,260,9,12,270725,2.21,0,0,270725,2.21,"2021-04-30"
"33.111.246/0001-90","2021-01-01",1,105779,0,0,0,0,0,0,0,0,0,""
"33.113.309/0001-47","2021-01-01",3,109099,31085,440,77,78269230,100,0,0,78269230,95.368418,"2021-04-29"
"33.130.691/0001-05","2021-01-01",2,108842,1,1,0,0,0,0,0,0,0,"2021-06-24"
"33.200.049/0001-47","2021-01-01",1,104551,1929,60,12,193004,1.842007,2369881,30.019416,2562885,13.949639,"2021-04-30"
"33.228.024/0001-51","2021-01-01",2,111039,4336,25,19,810490,4.891,4690765,23.639,5501255,15.107,"2021-04-30"
"33.256.439/0001-39","2021-01-01",6,110766,33534,805,1483,1085952374,97.385427,0,0,1085952374,97.385427,"2021-04-14"
"33.352.394/0001-04","2021-01-01",4,110519,691,5,0,2450,4e-04,0,0,2450,4e-04,"2014-04-30"
"33.376.989/0001-91","2021-01-01",8,110162,285499,1380,652,1255286531,99.006,0,0,1255286531,99.006,"2021-04-30"
"33.386.210/0001-19","2021-01-01",2,105721,695,18,3,20565,2.4,863346,53.9,883911,35.96,"2021-04-30"
"33.412.081/0001-96","2021-01-01",3,108465,5825,33,1,23650947,34.939249,0,0,23650947,34.939249,"2021-04-30"
"33.453.598/0001-23","2021-03-31",2,105411,0,2,0,0,0,0,0,0,0,"2019-09-05"
"33.467.572/0001-34","2021-01-01",1,105085,490,3,8,29133,1.835611,274280,20.157139,303413,10.292828,"2021-04-28"
"33.541.368/0001-16","2021-01-01",7,110308,200,87,18,0,0,34494,1.966799,34494,0.061701,"2012-12-28"
"33.572.408/0001-97","2021-01-01",2,110823,0,1,0,0,0,0,0,0,0,"2021-11-11"
"33.592.510/0001-54","2021-01-01",13,110688,291684,2625,2254,4891940489,95.31,0,0,4891940489,95.31,"2021-04-30"
"33.611.500/0001-19","2021-01-01",9,111040,116911,1008,1645,14031044,2.446,1097534498,95.768,1111565542,64.639,"2021-04-23"
"33.679.797/0001-54","2021-01-01",1,105154,0,1,0,0,0,0,0,0,0,"2019-12-12"
"33.839.910/0001-11","2021-01-01",7,110414,52506,85,383,99446859,42.103217,0,0,99446859,42.103217,"2021-04-30"
"33.938.119/0001-69","2021-01-01",3,108132,178,6,6,429621,0.18,0,0,429621,0.18,"2021-04-30"
"33.958.695/0001-78","2021-01-01",10,110267,31588,330,246,7157441,7.579396,46145205,48.865616,53302646,56.445012,"2021-04-16"
"34.169.557/0001-72","2021-01-01",2,105820,2079,361,2,83579,2.03,324894,45.75,408473,8.47,"2021-04-23"
"34.274.233/0001-02","2021-01-01",11,109528,60890,310,845,1131883365,97.15737,0,0,1131883365,97.15737,"2021-04-15"
"34.469.625/0001-19","2021-01-01",1,105042,2,0,0,0,0,0,0,0,100,"2020-07-22"
"34.591.574/0001-01","2021-01-01",1,108198,3,0,0,0,0,0,0,0,0,"2020-12-15"
"35.082.277/0001-95","2021-01-01",3,109347,2,0,0,0,0,0,0,0,0,"2019-08-26"
"35.502.310/0001-99","2021-01-01",2,110825,0,1,0,0,0,0,0,0,0,"2020-11-24"
"35.522.178/0001-87","2021-01-01",2,107190,0,2,0,0,0,0,0,0,0,"2021-09-16"
"35.522.281/0001-27","2021-01-01",2,108873,0,2,0,0,0,0,0,0,0,"2019-10-04"
"35.727.157/0001-06","2021-01-01",1,105431,4,1,0,4167897,2.08395,0,0,4167897,2.08395,"2020-08-14"
"35.791.391/0001-94","2021-01-01",3,106055,6,1,1,0,0,0,0,0,0,"2021-04-30"
"36.243.187/0001-00","2021-01-01",3,107227,0,2,0,0,0,0,0,0,0,"2019-12-13"
"36.542.025/0001-64","2021-01-01",3,107968,14,2,0,0,0,0,0,0,0,"2021-04-23"
"36.729.398/0001-49","2021-01-01",2,106578,0,2,0,0,0,0,0,0,0,"2020-01-30"
"37.368.315/0001-04","2021-01-01",1,105020,0,2,0,0,0,0,0,0,0,"2020-05-15"
"37.592.100/0001-64","2021-01-01",2,110346,2,0,0,0,0,0,0,0,0,"2020-04-13"
"37.663.076/0001-07","2021-01-01",11,110973,183097,686,383,262255471,53.292422,0,0,262255471,53.292422,"2021-04-30"
"37.702.340/0001-74","2021-01-01",3,110299,0,2,0,0,0,0,0,0,0,"2021-07-09"
"38.042.694/0001-00","2021-01-01",1,105461,1,1,0,0,0,0,0,0,0,"2020-07-03"
"38.126.888/0001-86","2021-01-01",2,109367,0,2,0,0,0,0,0,0,0,"2021-06-17"
"38.199.406/0001-18","2021-01-01",2,103151,2,0,0,0,0,0,0,0,0,"2021-04-20"
"38.307.135/0001-77","2021-01-01",5,108346,0,3,0,0,0,0,0,0,0,"2020-10-26"
"38.456.921/0001-36","2021-01-01",13,110603,6972,57,152,255947055,93.836437,0,0,255947055,93.836437,"2021-11-26"
"39.115.514/0001-28","2021-01-01",1,105684,0,1,0,0,0,0,0,0,0,"2019-04-30"
"39.346.861/0350-38","2021-01-01",2,110931,0,2,0,0,0,0,0,0,0,"2021-08-27"
"39.393.829/0001-37","2021-01-01",4,110721,0,1,0,0,0,0,0,0,0,"2021-04-27"
"40.159.947/0001-64","2021-01-01",9,110983,0,1,3,889109056,48.476,0,0,889109056,48.476,"2021-11-08"
"40.337.136/0001-06","2021-01-01",6,110675,5741,37,68,30558664,31.76,0,0,30558664,31.76,"2021-08-01"
"40.446.476/0001-75","2021-01-01",2,106621,1,1,0,0,0,0,0,0,0,"2021-05-17"
"40.760.921/0001-77","2021-01-01",2,106313,2,0,0,0,0,0,0,0,0,"2020-12-04"
"40.885.785/0001-41","2021-01-01",1,106020,0,2,0,0,0,0,0,0,0,"2021-02-12"
"40.885.785/0001-41","2021-03-31",2,110193,0,2,0,0,0,0,0,0,0,"2021-02-12"
"40.997.635/0001-20","2021-01-01",2,108854,1,1,0,0,0,0,0,0,0,"2021-04-19"
"41.335.131/0001-07","2021-01-01",1,106013,0,2,0,0,0,0,0,0,0,"2021-04-08"
"41.335.131/0001-07","2021-04-01",2,110302,0,2,0,0,0,0,0,0,0,"2021-04-08"
"41.508.382/0001-46","2021-07-01",2,110200,0,2,0,0,0,0,0,0,0,"2021-07-22"
"41.534.746/0001-62","2021-05-01",1,103160,0,2,0,0,0,0,0,0,0,"2021-03-30"
"41.534.746/0001-62","2021-07-01",2,108858,0,2,0,0,0,0,0,0,0,"2021-03-30"
"41.534.746/0001-62","2021-09-01",1,108380,0,2,0,0,0,0,0,0,0,"2021-03-30"
"41.811.375/0001-19","2021-03-31",1,106126,2,0,0,0,0,0,0,0,0,"2021-08-09"
"41.811.375/0001-19","2021-06-01",3,108901,0,1,0,0,0,0,0,0,0,"2021-10-04"
